android.support.v4.R -> android.support.v4.R:
    int common_google_play_services_wear_update_text -> common_google_play_services_wear_update_text
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.R$styleable -> com.google.android.gms.R$styleable:
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    int[] SignInButton -> SignInButton
    int SignInButton_buttonSize -> SignInButton_buttonSize
    int SignInButton_colorScheme -> SignInButton_colorScheme
    int SignInButton_scopeUris -> SignInButton_scopeUris
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.gms.base.R -> com.google.android.gms.base.R:
    void <init>() -> <init>
com.google.android.gms.measurement.R -> com.google.android.gms.measurement.R:
    void <init>() -> <init>
com.google.android.gms.measurement.impl.R -> com.google.android.gms.measurement.impl.R:
    void <init>() -> <init>
com.google.android.gms.tasks.R -> com.google.android.gms.tasks.R:
    void <init>() -> <init>
com.google.firebase.R -> com.google.firebase.R:
    void <init>() -> <init>
com.google.firebase.firebase_core.R -> com.google.firebase.firebase_core.R:
    void <init>() -> <init>
com.google.firebase.iid.R -> com.google.firebase.iid.R:
    void <init>() -> <init>
com.xyfindables.core.BuildConfig -> com.xyfindables.core.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.xyfindables.core.R -> com.xyfindables.core.R:
    void <init>() -> <init>
com.xyfindables.core.R$attr -> com.xyfindables.core.R$attr:
    int buttonSize -> buttonSize
    int circleCrop -> circleCrop
    int colorScheme -> colorScheme
    int imageAspectRatio -> imageAspectRatio
    int imageAspectRatioAdjust -> imageAspectRatioAdjust
    int scopeUris -> scopeUris
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.xyfindables.core.R$color -> com.xyfindables.core.R$color:
    int common_action_bar_splitter -> common_action_bar_splitter
    int common_google_signin_btn_text_dark -> common_google_signin_btn_text_dark
    int common_google_signin_btn_text_dark_default -> common_google_signin_btn_text_dark_default
    int common_google_signin_btn_text_dark_disabled -> common_google_signin_btn_text_dark_disabled
    int common_google_signin_btn_text_dark_focused -> common_google_signin_btn_text_dark_focused
    int common_google_signin_btn_text_dark_pressed -> common_google_signin_btn_text_dark_pressed
    int common_google_signin_btn_text_light -> common_google_signin_btn_text_light
    int common_google_signin_btn_text_light_default -> common_google_signin_btn_text_light_default
    int common_google_signin_btn_text_light_disabled -> common_google_signin_btn_text_light_disabled
    int common_google_signin_btn_text_light_focused -> common_google_signin_btn_text_light_focused
    int common_google_signin_btn_text_light_pressed -> common_google_signin_btn_text_light_pressed
    int common_plus_signin_btn_text_dark -> common_plus_signin_btn_text_dark
    int common_plus_signin_btn_text_dark_default -> common_plus_signin_btn_text_dark_default
    int common_plus_signin_btn_text_dark_disabled -> common_plus_signin_btn_text_dark_disabled
    int common_plus_signin_btn_text_dark_focused -> common_plus_signin_btn_text_dark_focused
    int common_plus_signin_btn_text_dark_pressed -> common_plus_signin_btn_text_dark_pressed
    int common_plus_signin_btn_text_light -> common_plus_signin_btn_text_light
    int common_plus_signin_btn_text_light_default -> common_plus_signin_btn_text_light_default
    int common_plus_signin_btn_text_light_disabled -> common_plus_signin_btn_text_light_disabled
    int common_plus_signin_btn_text_light_focused -> common_plus_signin_btn_text_light_focused
    int common_plus_signin_btn_text_light_pressed -> common_plus_signin_btn_text_light_pressed
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.xyfindables.core.R$drawable -> com.xyfindables.core.R$drawable:
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_google_signin_btn_icon_dark -> common_google_signin_btn_icon_dark
    int common_google_signin_btn_icon_dark_disabled -> common_google_signin_btn_icon_dark_disabled
    int common_google_signin_btn_icon_dark_focused -> common_google_signin_btn_icon_dark_focused
    int common_google_signin_btn_icon_dark_normal -> common_google_signin_btn_icon_dark_normal
    int common_google_signin_btn_icon_dark_pressed -> common_google_signin_btn_icon_dark_pressed
    int common_google_signin_btn_icon_light -> common_google_signin_btn_icon_light
    int common_google_signin_btn_icon_light_disabled -> common_google_signin_btn_icon_light_disabled
    int common_google_signin_btn_icon_light_focused -> common_google_signin_btn_icon_light_focused
    int common_google_signin_btn_icon_light_normal -> common_google_signin_btn_icon_light_normal
    int common_google_signin_btn_icon_light_pressed -> common_google_signin_btn_icon_light_pressed
    int common_google_signin_btn_text_dark -> common_google_signin_btn_text_dark
    int common_google_signin_btn_text_dark_disabled -> common_google_signin_btn_text_dark_disabled
    int common_google_signin_btn_text_dark_focused -> common_google_signin_btn_text_dark_focused
    int common_google_signin_btn_text_dark_normal -> common_google_signin_btn_text_dark_normal
    int common_google_signin_btn_text_dark_pressed -> common_google_signin_btn_text_dark_pressed
    int common_google_signin_btn_text_light -> common_google_signin_btn_text_light
    int common_google_signin_btn_text_light_disabled -> common_google_signin_btn_text_light_disabled
    int common_google_signin_btn_text_light_focused -> common_google_signin_btn_text_light_focused
    int common_google_signin_btn_text_light_normal -> common_google_signin_btn_text_light_normal
    int common_google_signin_btn_text_light_pressed -> common_google_signin_btn_text_light_pressed
    int common_ic_googleplayservices -> common_ic_googleplayservices
    int common_plus_signin_btn_icon_dark -> common_plus_signin_btn_icon_dark
    int common_plus_signin_btn_icon_dark_disabled -> common_plus_signin_btn_icon_dark_disabled
    int common_plus_signin_btn_icon_dark_focused -> common_plus_signin_btn_icon_dark_focused
    int common_plus_signin_btn_icon_dark_normal -> common_plus_signin_btn_icon_dark_normal
    int common_plus_signin_btn_icon_dark_pressed -> common_plus_signin_btn_icon_dark_pressed
    int common_plus_signin_btn_icon_light -> common_plus_signin_btn_icon_light
    int common_plus_signin_btn_icon_light_disabled -> common_plus_signin_btn_icon_light_disabled
    int common_plus_signin_btn_icon_light_focused -> common_plus_signin_btn_icon_light_focused
    int common_plus_signin_btn_icon_light_normal -> common_plus_signin_btn_icon_light_normal
    int common_plus_signin_btn_icon_light_pressed -> common_plus_signin_btn_icon_light_pressed
    int common_plus_signin_btn_text_dark -> common_plus_signin_btn_text_dark
    int common_plus_signin_btn_text_dark_disabled -> common_plus_signin_btn_text_dark_disabled
    int common_plus_signin_btn_text_dark_focused -> common_plus_signin_btn_text_dark_focused
    int common_plus_signin_btn_text_dark_normal -> common_plus_signin_btn_text_dark_normal
    int common_plus_signin_btn_text_dark_pressed -> common_plus_signin_btn_text_dark_pressed
    int common_plus_signin_btn_text_light -> common_plus_signin_btn_text_light
    int common_plus_signin_btn_text_light_disabled -> common_plus_signin_btn_text_light_disabled
    int common_plus_signin_btn_text_light_focused -> common_plus_signin_btn_text_light_focused
    int common_plus_signin_btn_text_light_normal -> common_plus_signin_btn_text_light_normal
    int common_plus_signin_btn_text_light_pressed -> common_plus_signin_btn_text_light_pressed
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.xyfindables.core.R$id -> com.xyfindables.core.R$id:
    int adjust_height -> adjust_height
    int adjust_width -> adjust_width
    int auto -> auto
    int dark -> dark
    int icon_only -> icon_only
    int light -> light
    int none -> none
    int standard -> standard
    int wide -> wide
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.xyfindables.core.R$integer -> com.xyfindables.core.R$integer:
    int google_play_services_version -> google_play_services_version
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.xyfindables.core.R$string -> com.xyfindables.core.R$string:
    int app_name -> app_name
    int com_crashlytics_android_build_id -> com_crashlytics_android_build_id
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_resolution_required_text -> common_google_play_services_resolution_required_text
    int common_google_play_services_resolution_required_title -> common_google_play_services_resolution_required_title
    int common_google_play_services_restricted_profile_text -> common_google_play_services_restricted_profile_text
    int common_google_play_services_restricted_profile_title -> common_google_play_services_restricted_profile_title
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
    int common_google_play_services_wear_update_text -> common_google_play_services_wear_update_text
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int default_web_client_id -> default_web_client_id
    int firebase_database_url -> firebase_database_url
    int gcm_defaultSenderId -> gcm_defaultSenderId
    int google_api_key -> google_api_key
    int google_app_id -> google_app_id
    int google_crash_reporting_api_key -> google_crash_reporting_api_key
    int google_storage_bucket -> google_storage_bucket
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.xyfindables.core.R$styleable -> com.xyfindables.core.R$styleable:
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    int[] SignInButton -> SignInButton
    int SignInButton_buttonSize -> SignInButton_buttonSize
    int SignInButton_colorScheme -> SignInButton_colorScheme
    int SignInButton_scopeUris -> SignInButton_scopeUris
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.xyfindables.core.XYBase -> com.xyfindables.core.XYBase:
    boolean enableExtreme -> enableExtreme
    java.text.SimpleDateFormat dateFormatter -> dateFormatter
    java.lang.String TAG -> TAG
    com.google.firebase.analytics.FirebaseAnalytics _firebaseAnalytics -> _firebaseAnalytics
    void <init>() -> <init>
    void initFirebase(android.content.Context) -> initFirebase
    void logException(java.lang.Exception) -> logException
    void logException(java.lang.Exception,boolean) -> logException
    void logExceptionToGoogleAnalytics(java.lang.Exception) -> logExceptionToGoogleAnalytics
    void logError(java.lang.String,java.lang.String) -> logError
    void logError(java.lang.String,java.lang.String,boolean) -> logError
    void logAction(java.lang.String,java.lang.String) -> logAction
    void logExtreme(java.lang.String,java.lang.String) -> logExtreme
    void logStatus(java.lang.String,java.lang.String) -> logStatus
    void logErrorToGoogleAnalytics(java.lang.String) -> logErrorToGoogleAnalytics
    void logActionToGoogleAnalytics(java.lang.String) -> logActionToGoogleAnalytics
    void logActionToFirebaseAnalytics(java.lang.String,java.lang.String) -> logActionToFirebaseAnalytics
    void logErrorToFirebaseAnalytics(java.lang.String,java.lang.String) -> logErrorToFirebaseAnalytics
    java.lang.String generateRandomBase62String(java.lang.Integer) -> generateRandomBase62String
    void <clinit>() -> <clinit>
com.xyfindables.core.XYDeviceName -> com.xyfindables.core.XYDeviceName:
    java.lang.String DEVICE_JSON_URL -> DEVICE_JSON_URL
    java.lang.String SHARED_PREF_NAME -> SHARED_PREF_NAME
    void <init>() -> <init>
    com.xyfindables.core.XYDeviceName$Request with(android.content.Context) -> with
    java.lang.String getDeviceName() -> getDeviceName
    java.lang.String getDeviceName(java.lang.String,java.lang.String) -> getDeviceName
    java.lang.String getDeviceName(java.lang.String,java.lang.String,java.lang.String) -> getDeviceName
    com.xyfindables.core.XYDeviceName$DeviceInfo getDeviceInfo(android.content.Context) -> getDeviceInfo
    com.xyfindables.core.XYDeviceName$DeviceInfo getDeviceInfo(android.content.Context,java.lang.String,java.lang.String) -> getDeviceInfo
    java.lang.String capitalize(java.lang.String) -> capitalize
    java.lang.String downloadJson(java.lang.String) -> downloadJson
    com.xyfindables.core.XYDeviceName$DeviceInfo access$500(android.content.Context,java.lang.String,java.lang.String) -> access$500
    java.lang.String access$1000(java.lang.String) -> access$1000
com.xyfindables.core.XYDeviceName$1 -> com.xyfindables.core.XYDeviceName$1:
com.xyfindables.core.XYDeviceName$Callback -> com.xyfindables.core.XYDeviceName$Callback:
    void onFinished(com.xyfindables.core.XYDeviceName$DeviceInfo,java.lang.Exception) -> onFinished
com.xyfindables.core.XYDeviceName$DeviceInfo -> com.xyfindables.core.XYDeviceName$DeviceInfo:
    java.lang.String manufacturer -> manufacturer
    java.lang.String marketName -> marketName
    java.lang.String codename -> codename
    java.lang.String model -> model
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(org.json.JSONObject) -> <init>
    java.lang.String getName() -> getName
    void <init>(org.json.JSONObject,com.xyfindables.core.XYDeviceName$1) -> <init>
com.xyfindables.core.XYDeviceName$Request -> com.xyfindables.core.XYDeviceName$Request:
    android.content.Context context -> context
    android.os.Handler handler -> handler
    java.lang.String codename -> codename
    java.lang.String model -> model
    void <init>(android.content.Context) -> <init>
    com.xyfindables.core.XYDeviceName$Request setCodename(java.lang.String) -> setCodename
    com.xyfindables.core.XYDeviceName$Request setModel(java.lang.String) -> setModel
    void request(com.xyfindables.core.XYDeviceName$Callback) -> request
    void <init>(android.content.Context,com.xyfindables.core.XYDeviceName$1) -> <init>
    android.content.Context access$200(com.xyfindables.core.XYDeviceName$Request) -> access$200
    java.lang.String access$300(com.xyfindables.core.XYDeviceName$Request) -> access$300
    java.lang.String access$400(com.xyfindables.core.XYDeviceName$Request) -> access$400
    android.os.Handler access$900(com.xyfindables.core.XYDeviceName$Request) -> access$900
com.xyfindables.core.XYDeviceName$Request$GetDeviceRunnable -> com.xyfindables.core.XYDeviceName$Request$a:
    com.xyfindables.core.XYDeviceName$Callback callback -> b
    com.xyfindables.core.XYDeviceName$DeviceInfo deviceInfo -> c
    java.lang.Exception error -> d
    com.xyfindables.core.XYDeviceName$Request this$0 -> a
    void <init>(com.xyfindables.core.XYDeviceName$Request,com.xyfindables.core.XYDeviceName$Callback) -> <init>
    void run() -> run
    com.xyfindables.core.XYDeviceName$DeviceInfo access$600(com.xyfindables.core.XYDeviceName$Request$GetDeviceRunnable) -> a
    java.lang.Exception access$700(com.xyfindables.core.XYDeviceName$Request$GetDeviceRunnable) -> b
    com.xyfindables.core.XYDeviceName$Callback access$800(com.xyfindables.core.XYDeviceName$Request$GetDeviceRunnable) -> c
com.xyfindables.core.XYDeviceName$Request$GetDeviceRunnable$1 -> com.xyfindables.core.XYDeviceName$Request$a$1:
    com.xyfindables.core.XYDeviceName$Request$GetDeviceRunnable this$1 -> a
    void <init>(com.xyfindables.core.XYDeviceName$Request$GetDeviceRunnable) -> <init>
    void run() -> run
com.xyfindables.core.XYSemaphore -> com.xyfindables.core.XYSemaphore:
    java.lang.String TAG -> TAG
    int _permitCount -> _permitCount
    void <init>(int) -> <init>
    void <init>(int,boolean) -> <init>
    void acquire() -> acquire
    void acquire(int) -> acquire
    boolean tryAcquire() -> tryAcquire
    boolean tryAcquire(int) -> tryAcquire
    boolean tryAcquire(long,java.util.concurrent.TimeUnit) -> tryAcquire
    void release() -> release
    void <clinit>() -> <clinit>
io.fabric.sdk.android.R -> io.fabric.sdk.android.R:
    void <init>() -> <init>
